label	config
AT_D	configs/config_universe/generated/local_tsfm5_5x_full/at_d.env
AT_I	configs/config_universe/generated/local_tsfm5_5x_full/at_i.env
AT_M	configs/config_universe/generated/local_tsfm5_5x_full/at_m.env
AT_T	configs/config_universe/generated/local_tsfm5_5x_full/at_t.env
PE_D	configs/config_universe/generated/local_tsfm5_5x_full/pe_d.env
PE_M	configs/config_universe/generated/local_tsfm5_5x_full/pe_m.env
PE_S_D	configs/config_universe/generated/local_tsfm5_5x_full/pe_s_d.env
PE_S_M	configs/config_universe/generated/local_tsfm5_5x_full/pe_s_m.env
PE_S_T	configs/config_universe/generated/local_tsfm5_5x_full/pe_s_t.env
PE_S_TD	configs/config_universe/generated/local_tsfm5_5x_full/pe_s_td.env
PE_T	configs/config_universe/generated/local_tsfm5_5x_full/pe_t.env
PE_TD	configs/config_universe/generated/local_tsfm5_5x_full/pe_td.env
V_D	configs/config_universe/generated/local_tsfm5_5x_full/v_d.env
V_M	configs/config_universe/generated/local_tsfm5_5x_full/v_m.env
V_S_D	configs/config_universe/generated/local_tsfm5_5x_full/v_s_d.env
V_S_M	configs/config_universe/generated/local_tsfm5_5x_full/v_s_m.env
V_S_T	configs/config_universe/generated/local_tsfm5_5x_full/v_s_t.env
V_S_TD	configs/config_universe/generated/local_tsfm5_5x_full/v_s_td.env
V_T	configs/config_universe/generated/local_tsfm5_5x_full/v_t.env
V_TD	configs/config_universe/generated/local_tsfm5_5x_full/v_td.env
